
==> Audit <==
|---------|--------------------------------|----------|-----------------|---------|---------------------|---------------------|
I0918 14:28:50.983377   27256 kubeadm.go:397] StartCluster complete in 13.8246583s
I0918 14:28:50.983377   27256 settings.go:142] acquiring lock: {Name:mk5bfc850ae4282ba737cd2dfe15a12b3d78bdfc Clock:{} Delay:500ms Timeout:1m0s Cancel:<nil>}
I0918 14:28:50.983377   27256 settings.go:150] Updating kubeconfig:  C:\Users\ccheetham\.kube\config
I0918 14:28:50.985489   27256 lock.go:35] WriteFile acquiring C:\Users\ccheetham\.kube\config: {Name:mkf3cfb433f301958a34623466ea787f7a4d957f Clock:{} Delay:500ms Timeout:1m0s Cancel:<nil>}
I0918 14:28:51.514837   27256 kapi.go:244] deployment "coredns" in namespace "kube-system" and context "minikube" rescaled to 1
I0918 14:28:51.514837   27256 ssh_runner.go:195] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.24.3/kubectl --kubeconfig=/var/lib/minikube/kubeconfig -n kube-system get configmap coredns -o yaml"
I0918 14:28:51.514837   27256 start.go:211] Will wait 6m0s for node &{Name: IP:192.168.49.2 Port:8443 KubernetesVersion:v1.24.3 ContainerRuntime:docker ControlPlane:true Worker:true}
I0918 14:28:51.515366   27256 addons.go:412] enableAddons start: toEnable=map[], additional=[]
I0918 14:28:51.516970   27256 out.go:177] 🔎  Verifying Kubernetes components...
I0918 14:28:51.515366   27256 config.go:180] Loaded profile config "minikube": Driver=docker, ContainerRuntime=docker, KubernetesVersion=v1.24.3
I0918 14:28:51.516970   27256 addons.go:65] Setting default-storageclass=true in profile "minikube"
I0918 14:28:51.516970   27256 addons.go:65] Setting storage-provisioner=true in profile "minikube"
I0918 14:28:51.518558   27256 addons_storage_classes.go:33] enableOrDisableStorageClasses default-storageclass=true on "minikube"
I0918 14:28:51.518558   27256 addons.go:153] Setting addon storage-provisioner=true in "minikube"
W0918 14:28:51.520153   27256 addons.go:162] addon storage-provisioner should already be in state true
I0918 14:28:51.520681   27256 host.go:66] Checking if "minikube" exists ...
I0918 14:28:51.534013   27256 ssh_runner.go:195] Run: sudo systemctl is-active --quiet service kubelet
I0918 14:28:51.538490   27256 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
I0918 14:28:51.539012   27256 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
I0918 14:28:51.578051   27256 ssh_runner.go:195] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.24.3/kubectl --kubeconfig=/var/lib/minikube/kubeconfig -n kube-system get configmap coredns -o yaml | sed '/^        forward . \/etc\/resolv.conf.*/i \        hosts {\n           192.168.65.2 host.minikube.internal\n           fallthrough\n        }' | sudo /var/lib/minikube/binaries/v1.24.3/kubectl --kubeconfig=/var/lib/minikube/kubeconfig replace -f -"
I0918 14:28:51.588277   27256 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "8443/tcp") 0).HostPort}}'" minikube
I0918 14:28:51.716626   27256 addons.go:153] Setting addon default-storageclass=true in "minikube"
W0918 14:28:51.716626   27256 addons.go:162] addon default-storageclass should already be in state true
I0918 14:28:51.716626   27256 host.go:66] Checking if "minikube" exists ...
I0918 14:28:51.728627   27256 out.go:177]     ▪ Using image gcr.io/k8s-minikube/storage-provisioner:v5
I0918 14:28:51.730626   27256 addons.go:345] installing /etc/kubernetes/addons/storage-provisioner.yaml
I0918 14:28:51.730626   27256 ssh_runner.go:362] scp memory --> /etc/kubernetes/addons/storage-provisioner.yaml (2676 bytes)
I0918 14:28:51.730626   27256 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
I0918 14:28:51.738626   27256 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0918 14:28:51.742626   27256 api_server.go:51] waiting for apiserver process to appear ...
I0918 14:28:51.757625   27256 ssh_runner.go:195] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0918 14:28:51.884728   27256 addons.go:345] installing /etc/kubernetes/addons/storageclass.yaml
I0918 14:28:51.884728   27256 ssh_runner.go:362] scp memory --> /etc/kubernetes/addons/storageclass.yaml (271 bytes)
I0918 14:28:51.892656   27256 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0918 14:28:51.895300   27256 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:55225 SSHKeyPath:C:\Users\ccheetham\.minikube\machines\minikube\id_rsa Username:docker}
I0918 14:28:51.954128   27256 ssh_runner.go:195] Run: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.24.3/kubectl apply -f /etc/kubernetes/addons/storage-provisioner.yaml
I0918 14:28:52.039212   27256 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:55225 SSHKeyPath:C:\Users\ccheetham\.minikube\machines\minikube\id_rsa Username:docker}
I0918 14:28:52.132757   27256 start.go:809] {"host.minikube.internal": 192.168.65.2} host record injected into CoreDNS
I0918 14:28:52.132757   27256 api_server.go:71] duration metric: took 617.9201ms to wait for apiserver process to appear ...
I0918 14:28:52.132757   27256 api_server.go:87] waiting for apiserver healthz status ...
I0918 14:28:52.132757   27256 api_server.go:240] Checking apiserver healthz at https://127.0.0.1:55229/healthz ...
I0918 14:28:52.140755   27256 api_server.go:266] https://127.0.0.1:55229/healthz returned 200:
ok
I0918 14:28:52.142878   27256 api_server.go:140] control plane version: v1.24.3
I0918 14:28:52.142878   27256 api_server.go:130] duration metric: took 10.1209ms to wait for apiserver health ...
I0918 14:28:52.142878   27256 system_pods.go:43] waiting for kube-system pods to appear ...
I0918 14:28:52.150825   27256 system_pods.go:59] 4 kube-system pods found
I0918 14:28:52.150825   27256 system_pods.go:61] "etcd-minikube" [b7d496c0-6fea-400e-b56c-b5e5eb51ecb4] Pending
I0918 14:28:52.150825   27256 system_pods.go:61] "kube-apiserver-minikube" [38546bc2-b44d-48b6-b7a8-444206b08801] Running / Ready:ContainersNotReady (containers with unready status: [kube-apiserver]) / ContainersReady:ContainersNotReady (containers with unready status: [kube-apiserver])
I0918 14:28:52.150825   27256 system_pods.go:61] "kube-controller-manager-minikube" [6a502db1-e1b0-4342-a30a-da454d0fc27d] Pending
I0918 14:28:52.150825   27256 system_pods.go:61] "kube-scheduler-minikube" [9f2df0e2-7e78-4e61-8a62-da0eb909f5f5] Pending
I0918 14:28:52.150825   27256 system_pods.go:74] duration metric: took 7.9473ms to wait for pod list to return data ...
I0918 14:28:52.150825   27256 kubeadm.go:572] duration metric: took 635.9883ms to wait for : map[apiserver:true system_pods:true] ...
I0918 14:28:52.150825   27256 node_conditions.go:102] verifying NodePressure condition ...
I0918 14:28:52.154521   27256 ssh_runner.go:195] Run: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.24.3/kubectl apply -f /etc/kubernetes/addons/storageclass.yaml
I0918 14:28:52.158211   27256 node_conditions.go:122] node storage ephemeral capacity is 263174212Ki
I0918 14:28:52.158211   27256 node_conditions.go:123] node cpu capacity is 8
I0918 14:28:52.158211   27256 node_conditions.go:105] duration metric: took 7.3862ms to run NodePressure ...
I0918 14:28:52.158211   27256 start.go:216] waiting for startup goroutines ...
I0918 14:28:52.257424   27256 out.go:177] 🌟  Enabled addons: storage-provisioner, default-storageclass
I0918 14:28:52.260602   27256 addons.go:414] enableAddons completed in 745.2365ms
I0918 14:28:52.382644   27256 start.go:506] kubectl: 1.25.0, cluster: 1.24.3 (minor skew: 1)
I0918 14:28:52.387343   27256 out.go:177] 🏄  Done! kubectl is now configured to use "minikube" cluster and "default" namespace by default


==> Docker <==
-- Logs begin at Sun 2022-09-18 18:28:29 UTC, end at Sun 2022-09-18 18:29:02 UTC. --
Sep 18 18:28:33 minikube dockerd[260]: time="2022-09-18T18:28:33.075051000Z" level=info msg="stopping event stream following graceful shutdown" error="context canceled" module=libcontainerd namespace=plugins.moby
Sep 18 18:28:33 minikube systemd[1]: docker.service: Succeeded.
Sep 18 18:28:33 minikube systemd[1]: Stopped Docker Application Container Engine.
Sep 18 18:28:33 minikube systemd[1]: Starting Docker Application Container Engine...
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.112225100Z" level=info msg="Starting up"
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.114260900Z" level=info msg="parsed scheme: \"unix\"" module=grpc
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.114313500Z" level=info msg="scheme \"unix\" not registered, fallback to default scheme" module=grpc
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.114346000Z" level=info msg="ccResolverWrapper: sending update to cc: {[{unix:///run/containerd/containerd.sock  <nil> 0 <nil>}] <nil> <nil>}" module=grpc
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.114357600Z" level=info msg="ClientConn switching balancer to \"pick_first\"" module=grpc
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.115347700Z" level=info msg="parsed scheme: \"unix\"" module=grpc
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.115375600Z" level=info msg="scheme \"unix\" not registered, fallback to default scheme" module=grpc
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.115388200Z" level=info msg="ccResolverWrapper: sending update to cc: {[{unix:///run/containerd/containerd.sock  <nil> 0 <nil>}] <nil> <nil>}" module=grpc
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.115397000Z" level=info msg="ClientConn switching balancer to \"pick_first\"" module=grpc
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.126114100Z" level=info msg="[graphdriver] using prior storage driver: overlay2"
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.136509800Z" level=warning msg="Your kernel does not support cgroup blkio weight"
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.136564200Z" level=warning msg="Your kernel does not support cgroup blkio weight_device"
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.136571700Z" level=warning msg="Your kernel does not support cgroup blkio throttle.read_bps_device"
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.136575300Z" level=warning msg="Your kernel does not support cgroup blkio throttle.write_bps_device"
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.136578900Z" level=warning msg="Your kernel does not support cgroup blkio throttle.read_iops_device"
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.136582500Z" level=warning msg="Your kernel does not support cgroup blkio throttle.write_iops_device"
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.136740200Z" level=info msg="Loading containers: start."
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.208772300Z" level=info msg="Default bridge (docker0) is assigned with an IP address 172.17.0.0/16. Daemon option --bip can be used to set a preferred IP address"
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.243325700Z" level=info msg="Loading containers: done."
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.254301300Z" level=info msg="Docker daemon" commit=a89b842 graphdriver(s)=overlay2 version=20.10.17
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.254360600Z" level=info msg="Daemon has completed initialization"
Sep 18 18:28:33 minikube systemd[1]: Started Docker Application Container Engine.
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.278530500Z" level=info msg="API listen on [::]:2376"
Sep 18 18:28:33 minikube dockerd[508]: time="2022-09-18T18:28:33.281257600Z" level=info msg="API listen on /var/run/docker.sock"
Sep 18 18:28:34 minikube systemd[1]: Stopping Docker Application Container Engine...
Sep 18 18:28:34 minikube dockerd[508]: time="2022-09-18T18:28:34.942087600Z" level=info msg="Processing signal 'terminated'"
Sep 18 18:28:34 minikube dockerd[508]: time="2022-09-18T18:28:34.943282900Z" level=info msg="stopping event stream following graceful shutdown" error="<nil>" module=libcontainerd namespace=moby
Sep 18 18:28:34 minikube dockerd[508]: time="2022-09-18T18:28:34.943806500Z" level=info msg="Daemon shutdown complete"
Sep 18 18:28:34 minikube dockerd[508]: time="2022-09-18T18:28:34.943999000Z" level=info msg="stopping event stream following graceful shutdown" error="context canceled" module=libcontainerd namespace=plugins.moby
Sep 18 18:28:34 minikube systemd[1]: docker.service: Succeeded.
Sep 18 18:28:34 minikube systemd[1]: Stopped Docker Application Container Engine.
Sep 18 18:28:34 minikube systemd[1]: Starting Docker Application Container Engine...
Sep 18 18:28:34 minikube dockerd[718]: time="2022-09-18T18:28:34.980374600Z" level=info msg="Starting up"
Sep 18 18:28:34 minikube dockerd[718]: time="2022-09-18T18:28:34.982305800Z" level=info msg="parsed scheme: \"unix\"" module=grpc
Sep 18 18:28:34 minikube dockerd[718]: time="2022-09-18T18:28:34.982335800Z" level=info msg="scheme \"unix\" not registered, fallback to default scheme" module=grpc
Sep 18 18:28:34 minikube dockerd[718]: time="2022-09-18T18:28:34.982352600Z" level=info msg="ccResolverWrapper: sending update to cc: {[{unix:///run/containerd/containerd.sock  <nil> 0 <nil>}] <nil> <nil>}" module=grpc
Sep 18 18:28:34 minikube dockerd[718]: time="2022-09-18T18:28:34.982360900Z" level=info msg="ClientConn switching balancer to \"pick_first\"" module=grpc
Sep 18 18:28:34 minikube dockerd[718]: time="2022-09-18T18:28:34.983240600Z" level=info msg="parsed scheme: \"unix\"" module=grpc
Sep 18 18:28:34 minikube dockerd[718]: time="2022-09-18T18:28:34.983270600Z" level=info msg="scheme \"unix\" not registered, fallback to default scheme" module=grpc
Sep 18 18:28:34 minikube dockerd[718]: time="2022-09-18T18:28:34.983283400Z" level=info msg="ccResolverWrapper: sending update to cc: {[{unix:///run/containerd/containerd.sock  <nil> 0 <nil>}] <nil> <nil>}" module=grpc
Sep 18 18:28:34 minikube dockerd[718]: time="2022-09-18T18:28:34.983290300Z" level=info msg="ClientConn switching balancer to \"pick_first\"" module=grpc
Sep 18 18:28:34 minikube dockerd[718]: time="2022-09-18T18:28:34.994838700Z" level=info msg="[graphdriver] using prior storage driver: overlay2"
Sep 18 18:28:35 minikube dockerd[718]: time="2022-09-18T18:28:35.005084300Z" level=warning msg="Your kernel does not support cgroup blkio weight"
Sep 18 18:28:35 minikube dockerd[718]: time="2022-09-18T18:28:35.005122500Z" level=warning msg="Your kernel does not support cgroup blkio weight_device"
Sep 18 18:28:35 minikube dockerd[718]: time="2022-09-18T18:28:35.005130500Z" level=warning msg="Your kernel does not support cgroup blkio throttle.read_bps_device"
Sep 18 18:28:35 minikube dockerd[718]: time="2022-09-18T18:28:35.005134200Z" level=warning msg="Your kernel does not support cgroup blkio throttle.write_bps_device"
Sep 18 18:28:35 minikube dockerd[718]: time="2022-09-18T18:28:35.005137900Z" level=warning msg="Your kernel does not support cgroup blkio throttle.read_iops_device"
Sep 18 18:28:35 minikube dockerd[718]: time="2022-09-18T18:28:35.005141300Z" level=warning msg="Your kernel does not support cgroup blkio throttle.write_iops_device"
Sep 18 18:28:35 minikube dockerd[718]: time="2022-09-18T18:28:35.005297500Z" level=info msg="Loading containers: start."
Sep 18 18:28:35 minikube dockerd[718]: time="2022-09-18T18:28:35.081280800Z" level=info msg="Default bridge (docker0) is assigned with an IP address 172.17.0.0/16. Daemon option --bip can be used to set a preferred IP address"
Sep 18 18:28:35 minikube dockerd[718]: time="2022-09-18T18:28:35.115543400Z" level=info msg="Loading containers: done."
Sep 18 18:28:35 minikube dockerd[718]: time="2022-09-18T18:28:35.126327200Z" level=info msg="Docker daemon" commit=a89b842 graphdriver(s)=overlay2 version=20.10.17
Sep 18 18:28:35 minikube dockerd[718]: time="2022-09-18T18:28:35.126386300Z" level=info msg="Daemon has completed initialization"
Sep 18 18:28:35 minikube systemd[1]: Started Docker Application Container Engine.
Sep 18 18:28:35 minikube dockerd[718]: time="2022-09-18T18:28:35.154031000Z" level=info msg="API listen on [::]:2376"
Sep 18 18:28:35 minikube dockerd[718]: time="2022-09-18T18:28:35.156981900Z" level=info msg="API listen on /var/run/docker.sock"


==> container status <==
CONTAINER           IMAGE               CREATED             STATE               NAME                      ATTEMPT             POD ID
f63397277d97e       aebe758cef4cd       18 seconds ago      Running             etcd                      0                   28d9c741df3b9
c060873942db4       3a5aa3a515f5d       18 seconds ago      Running             kube-scheduler            0                   e790b6655af12
91fae8712e339       d521dd763e2e3       18 seconds ago      Running             kube-apiserver            0                   47562878d44db
ff691578de002       586c112956dfc       18 seconds ago      Running             kube-controller-manager   0                   7f8c2b23c8f38


==> describe nodes <==
Name:               minikube
Roles:              control-plane
Labels:             beta.kubernetes.io/arch=amd64
                    beta.kubernetes.io/os=linux
                    kubernetes.io/arch=amd64
                    kubernetes.io/hostname=minikube
                    kubernetes.io/os=linux
                    minikube.k8s.io/commit=62e108c3dfdec8029a890ad6d8ef96b6461426dc
                    minikube.k8s.io/name=minikube
                    minikube.k8s.io/primary=true
                    minikube.k8s.io/updated_at=2022_09_18T14_28_50_0700
                    minikube.k8s.io/version=v1.26.1
                    node-role.kubernetes.io/control-plane=
                    node.kubernetes.io/exclude-from-external-load-balancers=
Annotations:        kubeadm.alpha.kubernetes.io/cri-socket: unix:///var/run/cri-dockerd.sock
                    volumes.kubernetes.io/controller-managed-attach-detach: true
CreationTimestamp:  Sun, 18 Sep 2022 18:28:47 +0000
Taints:             node.kubernetes.io/not-ready:NoSchedule
Unschedulable:      false
Lease:
  HolderIdentity:  minikube
  AcquireTime:     <unset>
  RenewTime:       Sun, 18 Sep 2022 18:29:00 +0000
Conditions:
  Type             Status  LastHeartbeatTime                 LastTransitionTime                Reason                       Message
  ----             ------  -----------------                 ------------------                ------                       -------
  MemoryPressure   False   Sun, 18 Sep 2022 18:28:50 +0000   Sun, 18 Sep 2022 18:28:46 +0000   KubeletHasSufficientMemory   kubelet has sufficient memory available
  DiskPressure     False   Sun, 18 Sep 2022 18:28:50 +0000   Sun, 18 Sep 2022 18:28:46 +0000   KubeletHasNoDiskPressure     kubelet has no disk pressure
  PIDPressure      False   Sun, 18 Sep 2022 18:28:50 +0000   Sun, 18 Sep 2022 18:28:46 +0000   KubeletHasSufficientPID      kubelet has sufficient PID available
  Ready            True    Sun, 18 Sep 2022 18:28:50 +0000   Sun, 18 Sep 2022 18:28:50 +0000   KubeletReady                 kubelet is posting ready status
Addresses:
  InternalIP:  192.168.49.2
  Hostname:    minikube
Capacity:
  cpu:                8
  ephemeral-storage:  263174212Ki
  hugepages-1Gi:      0
  hugepages-2Mi:      0
  memory:             12256300Ki
  pods:               110
Allocatable:
  cpu:                8
  ephemeral-storage:  263174212Ki
  hugepages-1Gi:      0
  hugepages-2Mi:      0
  memory:             12256300Ki
  pods:               110
System Info:
  Machine ID:                 4c192b04687c403f8fbb9bc7975b21b3
  System UUID:                4c192b04687c403f8fbb9bc7975b21b3
  Boot ID:                    73319a4f-fabe-4b51-95b9-32762b972ca0
  Kernel Version:             5.10.102.1-microsoft-standard-WSL2
  OS Image:                   Ubuntu 20.04.4 LTS
  Operating System:           linux
  Architecture:               amd64
  Container Runtime Version:  docker://20.10.17
  Kubelet Version:            v1.24.3
  Kube-Proxy Version:         v1.24.3
Non-terminated Pods:          (4 in total)
  Namespace                   Name                                CPU Requests  CPU Limits  Memory Requests  Memory Limits  Age
  ---------                   ----                                ------------  ----------  ---------------  -------------  ---
  kube-system                 etcd-minikube                       100m (1%!)(MISSING)     0 (0%!)(MISSING)      100Mi (0%!)(MISSING)       0 (0%!)(MISSING)         11s
  kube-system                 kube-apiserver-minikube             250m (3%!)(MISSING)     0 (0%!)(MISSING)      0 (0%!)(MISSING)           0 (0%!)(MISSING)         14s
  kube-system                 kube-controller-manager-minikube    200m (2%!)(MISSING)     0 (0%!)(MISSING)      0 (0%!)(MISSING)           0 (0%!)(MISSING)         12s
  kube-system                 kube-scheduler-minikube             100m (1%!)(MISSING)     0 (0%!)(MISSING)      0 (0%!)(MISSING)           0 (0%!)(MISSING)         12s
Allocated resources:
  (Total limits may be over 100 percent, i.e., overcommitted.)
  Resource           Requests    Limits
  --------           --------    ------
  cpu                650m (8%!)(MISSING)   0 (0%!)(MISSING)
  memory             100Mi (0%!)(MISSING)  0 (0%!)(MISSING)
  ephemeral-storage  0 (0%!)(MISSING)      0 (0%!)(MISSING)
  hugepages-1Gi      0 (0%!)(MISSING)      0 (0%!)(MISSING)
  hugepages-2Mi      0 (0%!)(MISSING)      0 (0%!)(MISSING)
Events:
  Type    Reason                   Age   From     Message
  ----    ------                   ----  ----     -------
  Normal  Starting                 12s   kubelet  Starting kubelet.
  Normal  NodeAllocatableEnforced  12s   kubelet  Updated Node Allocatable limit across pods
  Normal  NodeHasSufficientMemory  12s   kubelet  Node minikube status is now: NodeHasSufficientMemory
  Normal  NodeHasNoDiskPressure    12s   kubelet  Node minikube status is now: NodeHasNoDiskPressure
  Normal  NodeHasSufficientPID     12s   kubelet  Node minikube status is now: NodeHasSufficientPID
  Normal  NodeReady                12s   kubelet  Node minikube status is now: NodeReady


==> dmesg <==
[  +0.000001] FS-Cache: O-key=[10] '34323934393337363334'
[  +0.000005] FS-Cache: N-cookie c=00000000be61466a [p=000000003138294d fl=2 nc=0 na=1]
[  +0.000000] FS-Cache: N-cookie d=000000009d8edfe1 n=000000004db9af58
[  +0.000001] FS-Cache: N-key=[10] '34323934393337363334'
[  +0.156368] FS-Cache: Duplicate cookie detected
[  +0.000003] FS-Cache: O-cookie c=000000007c9a2569 [p=000000003138294d fl=222 nc=0 na=1]
[  +0.000001] FS-Cache: O-cookie d=000000009d8edfe1 n=00000000148c1a71
[  +0.000000] FS-Cache: O-key=[10] '34323934393337363530'
[  +0.000005] FS-Cache: N-cookie c=00000000cbcd5b96 [p=000000003138294d fl=2 nc=0 na=1]
[  +0.000001] FS-Cache: N-cookie d=000000009d8edfe1 n=0000000051c2a155
[  +0.000000] FS-Cache: N-key=[10] '34323934393337363530'
[  +0.000255] init: (1) ERROR: ConfigApplyWindowsLibPath:2474: open /etc/ld.so.conf.d/ld.wsl.conf
[  +0.000002]  failed 2
[  +0.002653] FS-Cache: Duplicate cookie detected
[  +0.000003] FS-Cache: O-cookie c=000000007c9a2569 [p=000000003138294d fl=222 nc=0 na=1]
[  +0.000001] FS-Cache: O-cookie d=000000009d8edfe1 n=00000000148c1a71
[  +0.000001] FS-Cache: O-key=[10] '34323934393337363530'
[  +0.000005] FS-Cache: N-cookie c=00000000cbcd5b96 [p=000000003138294d fl=2 nc=0 na=1]
[  +0.000001] FS-Cache: N-cookie d=000000009d8edfe1 n=00000000c7276a1f
[  +0.000000] FS-Cache: N-key=[10] '34323934393337363530'
[  +0.010857] WARNING: /usr/share/zoneinfo/America/New_York not found. Is the tzdata package installed?
[  +1.153986] FS-Cache: Duplicate cookie detected
[  +0.000002] FS-Cache: O-cookie c=00000000be61466a [p=000000003138294d fl=222 nc=0 na=1]
[  +0.000001] FS-Cache: O-cookie d=000000009d8edfe1 n=000000009834b70b
[  +0.000000] FS-Cache: O-key=[10] '34323934393337373637'
[  +0.000004] FS-Cache: N-cookie c=000000000e643f60 [p=000000003138294d fl=2 nc=0 na=1]
[  +0.000001] FS-Cache: N-cookie d=000000009d8edfe1 n=00000000de734337
[  +0.000000] FS-Cache: N-key=[10] '34323934393337373637'
[  +0.203016] FS-Cache: Duplicate cookie detected
[  +0.000003] FS-Cache: O-cookie c=000000005ff57bd2 [p=000000003138294d fl=222 nc=0 na=1]
[  +0.000001] FS-Cache: O-cookie d=000000009d8edfe1 n=000000002abbc26d
[  +0.000001] FS-Cache: O-key=[10] '34323934393337373837'
[  +0.000005] FS-Cache: N-cookie c=00000000ddb9fe7f [p=000000003138294d fl=2 nc=0 na=1]
[  +0.000000] FS-Cache: N-cookie d=000000009d8edfe1 n=00000000a84f223c
[  +0.000001] FS-Cache: N-key=[10] '34323934393337373837'
[  +0.000310] init: (1) ERROR: ConfigApplyWindowsLibPath:2474: open /etc/ld.so.conf.d/ld.wsl.conf
[  +0.000003]  failed 2
[  +0.001274] init: (2) ERROR: UtilCreateProcessAndWait:653: /bin/mount failed with 2
[  +0.000131] init: (1) ERROR: UtilCreateProcessAndWait:673: /bin/mount failed with status 0x
[  +0.000002] ff00
[  +0.000007] init: (1) ERROR: ConfigMountFsTab:2529: Processing fstab with mount -a failed.
[  +0.011285] WARNING: /usr/share/zoneinfo/America/New_York not found. Is the tzdata package installed?
[  +0.101255] init: (8) ERROR: CreateProcessEntryCommon:440: getpwuid(0) failed 2
[  +0.000005] init: (8) ERROR: CreateProcessEntryCommon:443: getpwuid(0) failed 2
[  +0.020284] FS-Cache: Duplicate cookie detected
[  +0.000004] FS-Cache: O-cookie c=00000000cf530133 [p=000000003138294d fl=222 nc=0 na=1]
[  +0.000001] FS-Cache: O-cookie d=000000009d8edfe1 n=00000000f021070a
[  +0.000001] FS-Cache: O-key=[10] '34323934393337383031'
[  +0.000006] FS-Cache: N-cookie c=000000009fdecda0 [p=000000003138294d fl=2 nc=0 na=1]
[  +0.000000] FS-Cache: N-cookie d=000000009d8edfe1 n=00000000f35f2d95
[  +0.000001] FS-Cache: N-key=[10] '34323934393337383031'
[  +0.283305] FS-Cache: Duplicate cookie detected
[  +0.000003] FS-Cache: O-cookie c=000000004677400f [p=000000003138294d fl=222 nc=0 na=1]
[  +0.000000] FS-Cache: O-cookie d=000000009d8edfe1 n=000000002d99d7d3
[  +0.000001] FS-Cache: O-key=[10] '34323934393337383239'
[  +0.000004] FS-Cache: N-cookie c=00000000ef4c11d4 [p=000000003138294d fl=2 nc=0 na=1]
[  +0.000000] FS-Cache: N-cookie d=000000009d8edfe1 n=00000000f4f960f5
[  +0.000001] FS-Cache: N-key=[10] '34323934393337383239'
[  +2.836164] cgroup: runc (757) created nested cgroup for controller "memory" which has incomplete hierarchy support. Nested cgroups may change behavior in the future.
[  +0.000001] cgroup: "memory" requires setting use_hierarchy to 1 on the root


==> etcd [f63397277d97] <==
{"level":"info","ts":"2022-09-18T18:28:44.917Z","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["etcd","--advertise-client-urls=https://192.168.49.2:2379","--cert-file=/var/lib/minikube/certs/etcd/server.crt","--client-cert-auth=true","--data-dir=/var/lib/minikube/etcd","--experimental-initial-corrupt-check=true","--initial-advertise-peer-urls=https://192.168.49.2:2380","--initial-cluster=minikube=https://192.168.49.2:2380","--key-file=/var/lib/minikube/certs/etcd/server.key","--listen-client-urls=https://127.0.0.1:2379,https://192.168.49.2:2379","--listen-metrics-urls=http://127.0.0.1:2381","--listen-peer-urls=https://192.168.49.2:2380","--name=minikube","--peer-cert-file=/var/lib/minikube/certs/etcd/peer.crt","--peer-client-cert-auth=true","--peer-key-file=/var/lib/minikube/certs/etcd/peer.key","--peer-trusted-ca-file=/var/lib/minikube/certs/etcd/ca.crt","--proxy-refresh-interval=70000","--snapshot-count=10000","--trusted-ca-file=/var/lib/minikube/certs/etcd/ca.crt"]}
{"level":"info","ts":"2022-09-18T18:28:44.918Z","caller":"embed/etcd.go:131","msg":"configuring peer listeners","listen-peer-urls":["https://192.168.49.2:2380"]}
{"level":"info","ts":"2022-09-18T18:28:44.918Z","caller":"embed/etcd.go:479","msg":"starting with peer TLS","tls-info":"cert = /var/lib/minikube/certs/etcd/peer.crt, key = /var/lib/minikube/certs/etcd/peer.key, client-cert=, client-key=, trusted-ca = /var/lib/minikube/certs/etcd/ca.crt, client-cert-auth = true, crl-file = ","cipher-suites":[]}
